fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,gs_expected_score,gs_op_expected_score,gs_local_prob,gs_tie_prob,gs_visitor_prob,google_predicted,google_op_predicted,gs_expected_winner,google_expected_winner,winner
2578,2016-09-16,Chelsea,Liverpool,2.0893142601,1.5499762853,0.5022046904,0.2107352912,0.2870468688,0.7787448933,0.2212551067,Chelsea,Chelsea,Liverpool
2589,2016-09-17,Hull City,Arsenal,1.2622799707,1.4927341683,0.3208573108,0.2532428939,0.4258991662,0.479554817,0.520445183,Arsenal,Arsenal,Arsenal
2600,2016-09-17,Leicester City,Burnley,2.1853718638,0.964754393,0.6515798947,0.1935528799,0.1548485852,0.6557714323,0.3442285677,Leicester City,Leicester City,Leicester City
2610,2016-09-17,Manchester City,AFC Bournemouth,2.2025619803,0.9364335741,0.6615088533,0.1908082622,0.1476628814,0.9053724375,0.0946275625,Manchester City,Manchester City,Manchester City
2622,2016-09-17,West Bromwich Albion,West Ham United,1.4392324028,1.0445162853,0.4613701292,0.2646457672,0.2739837181,0.670655189,0.329344811,West Bromwich Albion,West Bromwich Albion,West Bromwich Albion
2634,2016-09-17,Everton,Middlesbrough,1.3867945948,0.8148899244,0.5038735971,0.2757022037,0.2204239401,0.8496556521,0.1503443479,Everton,Everton,Everton
2645,2016-09-18,Watford,Manchester United,1.4399742299,1.6580874106,0.3342545213,0.2371038832,0.4286397843,0.3304932594,0.6695067406,Manchester United,Manchester United,Watford
2656,2016-09-18,Crystal Palace,Stoke City,1.3759712169,0.8850404223,0.4830558124,0.2754903485,0.2414535973,0.7491908121,0.2508091879,Crystal Palace,Crystal Palace,Crystal Palace
2666,2016-09-18,Southampton,Swansea City,1.7182063815,1.0325781359,0.5344257513,0.2385658545,0.2270063634,0.6859719847,0.3140280153,Southampton,Southampton,Southampton
2678,2016-09-18,Tottenham Hotspur,Sunderland,2.2691746698,0.9871913607,0.6623193314,0.1870454992,0.1506090245,0.8819623864,0.1180376136,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur
2688,2016-09-24,Manchester United,Leicester City,2.1853718638,1.6895798119,0.4937701206,0.2049529008,0.3012566248,0.7589253561,0.2410746439,Manchester United,Manchester United,Manchester United
2698,2016-09-24,AFC Bournemouth,Everton,1.1886454217,1.138593955,0.3714988522,0.2816018175,0.3468992367,0.2288716082,0.7711283918,AFC Bournemouth,Everton,AFC Bournemouth
2710,2016-09-24,Liverpool,Hull City,2.3207519095,0.9018501803,0.6913432674,0.1784956302,0.1301291523,0.8095932034,0.1904067966,Liverpool,Liverpool,Liverpool
2721,2016-09-24,Middlesbrough,Tottenham Hotspur,1.140565531,1.6580874106,0.2621899857,0.2433936677,0.4944148695,0.2639434557,0.7360565443,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur
2732,2016-09-24,Stoke City,West Bromwich Albion,1.2669083271,1.1773298683,0.3848920884,0.2733147436,0.3417930101,0.6083482765,0.3916517235,Stoke City,Stoke City,tie
2744,2016-09-24,Sunderland,Crystal Palace,1.3355789347,1.0363642529,0.4353360514,0.2746275319,0.2900362237,0.3900243621,0.6099756379,Sunderland,Crystal Palace,Crystal Palace
2755,2016-09-24,Swansea City,Manchester City,1.2815556844,1.7746535492,0.2770859301,0.2327486533,0.4901625627,0.1219046939,0.8780953061,Manchester City,Manchester City,Manchester City
2767,2016-09-24,Arsenal,Chelsea,2.3561910755,1.5499762853,0.5563496394,0.1951049769,0.2485080714,0.6044273449,0.3955726551,Arsenal,Arsenal,Arsenal
2777,2016-09-25,West Ham United,Southampton,1.4951931531,1.4210555672,0.3931187751,0.2467767825,0.3601035805,0.5510547883,0.4489452117,West Ham United,West Ham United,Southampton
2787,2016-09-26,Burnley,Watford,1.2201201824,1.1822558003,0.3709803215,0.2763983683,0.3526211832,0.5625697986,0.4374302014,Burnley,Burnley,Burnley
2799,2016-09-30,Everton,Crystal Palace,1.5006755239,0.9908110597,0.4903454208,0.2599437614,0.2497102544,0.6779903715,0.3220096285,Everton,Everton,tie
2809,2016-10-01,Swansea City,Liverpool,1.360945865,1.7153806307,0.3055045569,0.2355869432,0.4589062994,0.1507864914,0.8492135086,Liverpool,Liverpool,Liverpool
2820,2016-10-01,Hull City,Chelsea,1.4021053262,1.9193953978,0.2814855289,0.2218219887,0.4966865118,0.2905888645,0.7094111355,Chelsea,Chelsea,Chelsea
2830,2016-10-01,Sunderland,West Bromwich Albion,1.4452541315,1.0170472613,0.4694860112,0.2648238713,0.2656897204,0.4984572131,0.5015427869,Sunderland,West Bromwich Albion,tie
2842,2016-10-01,Watford,AFC Bournemouth,1.5936398034,0.9398671613,0.5266057272,0.2509438223,0.2224494585,0.565494055,0.434505945,Watford,Watford,tie
2852,2016-10-01,West Ham United,Middlesbrough,1.599483145,1.1297076839,0.4825193778,0.2484916619,0.2689879043,0.6232991522,0.3767008478,West Ham United,West Ham United,tie
2862,2016-10-02,Manchester United,Stoke City,2.3648304363,0.9794867265,0.6815410699,0.1784606765,0.1399604825,0.89952364,0.10047636,Manchester United,Manchester United,tie
2874,2016-10-02,Leicester City,Southampton,1.8526655681,1.2509078644,0.5149564675,0.2271816355,0.2578577126,0.4350507346,0.5649492654,Leicester City,Southampton,tie
2885,2016-10-02,Tottenham Hotspur,Manchester City,1.8594586701,1.6966489907,0.4230412078,0.2201489988,0.3568037709,0.5823022666,0.4176977334,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur
2895,2016-10-02,Burnley,Arsenal,1.1664900324,1.6772573838,0.2654147737,0.2415048853,0.4930786887,0.1402981169,0.8597018831,Arsenal,Arsenal,Arsenal
2903,2016-10-15,Chelsea,Leicester City,2.1446382997,1.4159832106,0.542002439,0.2071157455,0.2508657829,0.8653941709,0.1346058291,Chelsea,Chelsea,Chelsea
2914,2016-10-15,AFC Bournemouth,Hull City,1.5517297533,0.8850404223,0.5297216372,0.2556251645,0.214652431,0.6817412238,0.3182587762,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth
2928,2016-10-15,Arsenal,Swansea City,2.5496769961,0.9296039853,0.723867503,0.1604633798,0.115595937,0.9597946294,0.0402053706,Arsenal,Arsenal,Arsenal
2939,2016-10-15,Manchester City,Everton,2.2526251458,1.0721745756,0.6397698009,0.1917734897,0.1684322126,0.6654316952,0.3345683048,Manchester City,Manchester City,tie
2949,2016-10-15,Stoke City,Sunderland,1.3709444244,1.0096297415,0.4512977124,0.2722674273,0.2764346186,0.7200230944,0.2799769056,Stoke City,Stoke City,Stoke City
2959,2016-10-15,West Bromwich Albion,Tottenham Hotspur,1.2342265987,1.4376060578,0.3239046558,0.2581871909,0.4179077052,0.1780064159,0.8219935841,Tottenham Hotspur,Tottenham Hotspur,tie
2971,2016-10-15,Crystal Palace,West Ham United,1.5061779967,1.0325781359,0.4817210642,0.2586291933,0.2596491546,0.7390403379,0.2609596621,Crystal Palace,Crystal Palace,West Ham United
2981,2016-10-16,Middlesbrough,Watford,1.3969830588,1.0925386117,0.4389510756,0.2668825632,0.2941660598,0.6289788085,0.3710211915,Middlesbrough,Middlesbrough,Watford
2991,2016-10-16,Southampton,Burnley,1.4079717157,0.8148899244,0.5096843521,0.2730802544,0.2172350933,0.8533253627,0.1466746373,Southampton,Southampton,Southampton
3004,2016-10-17,Liverpool,Manchester United,2.2106380349,1.5210859809,0.5333413542,0.2035927155,0.2630446309,0.7779118898,0.2220881102,Liverpool,Liverpool,tie
3014,2016-10-22,AFC Bournemouth,Tottenham Hotspur,1.3306997061,1.4702821463,0.3423480035,0.2520570033,0.405594366,0.447482761,0.552517239,Tottenham Hotspur,Tottenham Hotspur,tie
3023,2016-10-22,Arsenal,Middlesbrough,2.3390069242,0.9189792096,0.6906716355,0.1777467426,0.1315473635,0.9187176428,0.0812823572,Arsenal,Arsenal,tie
3033,2016-10-22,Burnley,Everton,1.2156627557,1.1173714845,0.3836883885,0.2808650457,0.3354464645,0.4029630626,0.5970369374,Burnley,Everton,Burnley
3044,2016-10-22,Hull City,Stoke City,1.1886454217,1.1996911409,0.3586076232,0.2774151291,0.3639771289,0.4115689482,0.5884310518,Stoke City,Stoke City,Stoke City
3054,2016-10-22,Leicester City,Crystal Palace,1.8314907921,1.0521901086,0.5561596897,0.228197488,0.2156391312,0.4725657064,0.5274342936,Leicester City,Crystal Palace,Leicester City
3065,2016-10-22,Swansea City,Watford,1.360945865,1.2091279012,0.4033198441,0.2647862802,0.3318935939,0.532448294,0.467551706,Swansea City,Swansea City,tie
3075,2016-10-22,West Ham United,Sunderland,1.4183157633,0.9156219317,0.4869794582,0.2700296073,0.2429906094,0.7779766501,0.2220233499,West Ham United,West Ham United,West Ham United
3085,2016-10-22,Liverpool,West Bromwich Albion,2.1289970432,0.9156219317,0.6521736085,0.1967549623,0.1510567182,0.9359403809,0.0640596191,Liverpool,Liverpool,Liverpool
3097,2016-10-23,Manchester City,Southampton,2.1212192451,1.0925386117,0.6091462953,0.2034795339,0.1873599202,0.4133381052,0.5866618948,Manchester City,Southampton,tie
3106,2016-10-23,Chelsea,Manchester United,1.9307636305,1.3744163576,0.5051861992,0.2212269912,0.2735805702,0.5682504159,0.4317495841,Chelsea,Chelsea,Chelsea
3119,2016-10-29,Sunderland,Arsenal,1.2387520929,1.7091138844,0.2776022106,0.2380982882,0.4842974977,0.214184879,0.785815121,Arsenal,Arsenal,Arsenal
3130,2016-10-29,Manchester United,Burnley,2.1446382997,0.9980903229,0.6357987725,0.1984817271,0.1657037739,0.8826480395,0.1173519605,Manchester United,Manchester United,tie
