,team_name,google_expected_goals,google_op_expected_goals,op_team_name,predicted,expected,winner,points
0,Montreal Impact,1.545623,1.018667,Chivas USA,50.328762458062315,Chivas USA,Chivas USA,0
1,D.C. United,0.771262,0.799924,Toronto FC,38.57759589074794,Toronto FC,D.C. United,3
2,Houston Dynamo,0.8424809999999999,1.485522,Montreal Impact,49.27060831694567,Montreal Impact,Montreal Impact,0
3,Vancouver Whitecaps,1.446081,1.489781,Colorado Rapids,25.406824033933873,Colorado Rapids,Colorado Rapids,0
4,Philadelphia Union,1.561974,1.512565,New England Revolution,35.42293592815782,New England Revolution,Philadelphia Union,3
5,Sporting Kansas City,0.956666,0.9983190000000001,Portland Timbers,35.69602624313517,Portland Timbers,Sporting Kansas City,3
6,D.C. United,0.75553,1.105702,Montreal Impact,27.475168619668505,Montreal Impact,D.C. United,3
7,New York Red Bulls,1.116333,0.671871,New England Revolution,46.083154077055724,New England Revolution,New York Red Bulls,3
8,Colorado Rapids,1.298241,0.700216,FC Dallas,57.488215468049084,FC Dallas,FC Dallas,0
9,Vancouver Whitecaps,1.381207,1.067984,Portland Timbers,48.80928048208496,Portland Timbers,Vancouver Whitecaps,3
10,Houston Dynamo,1.0356049999999999,1.296348,Colorado Rapids,24.37694752586316,Colorado Rapids,Colorado Rapids,0
11,Philadelphia Union,1.048092,1.770091,Chivas USA,53.7632609959905,Chivas USA,Philadelphia Union,3
12,Sporting Kansas City,1.215754,1.001762,D.C. United,75.70587083704567,Sporting Kansas City,D.C. United,0
13,Real Salt Lake,1.327386,1.229798,Seattle Sounders FC,36.59345228885093,Seattle Sounders FC,Seattle Sounders FC,0
14,Houston Dynamo,1.06285,1.1386479999999999,San Jose Earthquakes,51.32424976763017,San Jose Earthquakes,San Jose Earthquakes,0
15,Philadelphia Union,0.968842,1.351803,LA Galaxy,25.257563819174795,LA Galaxy,LA Galaxy,0
16,Portland Timbers,1.3287360000000001,1.4352479999999999,New York Red Bulls,39.828422445014226,New York Red Bulls,Portland Timbers,3
17,FC Dallas,1.08522,1.489966,LA Galaxy,23.585744406334584,LA Galaxy,LA Galaxy,0
18,Getafe,1.2493040000000002,1.2108290000000002,Rayo Vallecano,32.210766586591674,Rayo Vallecano,Getafe,3
19,Granada CF,0.734215,1.5273370000000002,Real Valladolid,35.77500515492893,Real Valladolid,Granada CF,3
20,Real Betis,1.317024,1.696129,Osasuna,35.61298223352396,Osasuna,Osasuna,0
21,New York Red Bulls,1.577587,0.9853649999999999,Toronto FC,68.92096650900123,New York Red Bulls,Toronto FC,0
22,Philadelphia Union,0.6633359999999999,1.171194,Sporting Kansas City,30.87983409949758,Sporting Kansas City,Philadelphia Union,3
23,Real Salt Lake,1.147814,1.270752,Houston Dynamo,48.20588321152225,Houston Dynamo,Real Salt Lake,3
24,Sevilla,1.279798,0.656515,Getafe,59.58375966561108,Sevilla,Getafe,0
25,Almería,0.8968290000000001,1.983164,Granada CF,39.97718808743829,Granada CF,Almería,3
26,Real Valladolid,1.277673,1.1022,Real Betis,41.584240836257266,Real Betis,Real Betis,0
27,Real Madrid,2.273075,0.624845,Celta de Vigo,76.3503339473791,Real Madrid,Celta de Vigo,0
28,Chicago Fire,1.7434029999999998,1.182603,New York Red Bulls,26.35700086029859,New York Red Bulls,Chicago Fire,3
29,Rayo Vallecano,1.369349,1.3428959999999999,Villarreal,34.807512478509196,Villarreal,Villarreal,0
30,Columbus Crew,0.822189,1.4513850000000001,Houston Dynamo,21.346536186772326,Houston Dynamo,Houston Dynamo,0
31,Columbus Crew,0.775836,1.3985969999999999,Sporting Kansas City,19.767179573774072,Sporting Kansas City,Sporting Kansas City,0
32,Philadelphia Union,0.659849,1.278059,Seattle Sounders FC,23.031732110828194,Seattle Sounders FC,Seattle Sounders FC,0
33,San Jose Earthquakes,1.3638059999999999,1.138103,Vancouver Whitecaps,23.779331466257272,Vancouver Whitecaps,Vancouver Whitecaps,0
34,Espanyol,0.894291,1.505096,Real Valladolid,33.33577092343694,Real Valladolid,Real Valladolid,0
35,Elche,0.669148,0.80011,Málaga,53.86047436589722,Málaga,Elche,3
36,Real Valladolid,0.720683,1.1000969999999999,Celta de Vigo,33.15215935665653,Celta de Vigo,Celta de Vigo,0
37,Barcelona,1.969237,1.178275,Villarreal,88.75535667651879,Barcelona,Barcelona,3
38,Sevilla,1.3527559999999998,0.8619760000000001,Athletic Club,38.73862384533324,Athletic Club,Athletic Club,0
39,Chivas USA,0.840464,1.3352469999999999,San Jose Earthquakes,20.07530411549726,San Jose Earthquakes,San Jose Earthquakes,0
40,FC Dallas,1.346586,1.1588370000000001,D.C. United,66.71810643596294,FC Dallas,D.C. United,0
41,Real Sociedad,1.356863,1.175794,Real Betis,52.2026572015022,Real Betis,Real Sociedad,3
42,Philadelphia Union,0.733162,1.216121,Montreal Impact,56.90494149459098,Montreal Impact,Montreal Impact,0
43,Osasuna,0.860809,0.849281,Real Madrid,11.673972804691712,Real Madrid,Real Madrid,0
44,Real Betis,0.8931120000000001,0.965564,Rayo Vallecano,30.886634537307643,Rayo Vallecano,Rayo Vallecano,0
45,Toronto FC,1.181797,0.8676450000000001,FC Dallas,17.787358686630046,FC Dallas,FC Dallas,0
46,Espanyol,0.931775,1.3701,Real Sociedad,26.781530171897554,Real Sociedad,Real Sociedad,0
47,Elche,0.589912,0.686392,Atlético de Madrid,28.18445695358738,Atlético de Madrid,Atlético de Madrid,0
48,Atlético de Madrid,1.225998,0.48482700000000006,Getafe,76.20603138450251,Atlético de Madrid,Atlético de Madrid,3
49,Vancouver Whitecaps,1.110846,0.904226,LA Galaxy,32.469846256298844,LA Galaxy,LA Galaxy,0
50,New York Red Bulls,1.612567,1.358226,D.C. United,65.2874415458125,New York Red Bulls,D.C. United,0
51,Espanyol,0.991139,1.262299,Sevilla,26.3559283926265,Sevilla,Sevilla,0
52,FC Dallas,1.296925,1.261348,Houston Dynamo,39.07934161285031,Houston Dynamo,FC Dallas,3
53,Colorado Rapids,0.789524,1.047398,Vancouver Whitecaps,44.1175453161714,Vancouver Whitecaps,Colorado Rapids,3
54,Toronto FC,1.327224,0.74026,Real Salt Lake,10.312253855153177,Real Salt Lake,Real Salt Lake,0
55,Portland Timbers,1.094814,1.528345,FC Dallas,38.32739787456869,FC Dallas,FC Dallas,0
56,Houston Dynamo,1.251298,1.097697,Vancouver Whitecaps,32.00506601934684,Vancouver Whitecaps,Vancouver Whitecaps,0
57,Atlético de Madrid,1.201438,0.876108,Athletic Club,60.09726329702384,Atlético de Madrid,Atlético de Madrid,3
58,Sevilla,1.235348,0.89107,Celta de Vigo,42.634451151081926,Celta de Vigo,Celta de Vigo,0
59,Real Betis,0.960656,0.701095,Levante,49.00564304349793,Levante,Real Betis,3
60,Villarreal,0.9326049999999999,1.138898,Getafe,53.35268536621205,Getafe,Villarreal,3
61,Granada CF,0.9025270000000001,1.441252,Atlético de Madrid,13.527158849438095,Atlético de Madrid,Atlético de Madrid,0
62,Real Madrid,2.047255,0.564819,Sevilla,63.01695849333079,Real Madrid,Sevilla,0
63,Celta de Vigo,1.009477,1.374277,Barcelona,3.099700880007111,Barcelona,Barcelona,0
64,Osasuna,1.126591,1.242638,Rayo Vallecano,37.96178144937177,Rayo Vallecano,Rayo Vallecano,0
65,Espanyol,1.3089469999999999,1.2178639999999998,Málaga,27.85013938694546,Málaga,Espanyol,3
66,Real Sociedad,1.089521,0.9903129999999999,Almería,55.31694507855603,Almería,Almería,0
67,Seattle Sounders FC,1.418827,0.997481,Montreal Impact,73.07342263500641,Seattle Sounders FC,Seattle Sounders FC,3
